"path","tracked_state","worktree_state","exists","size_bytes","mtime_utc","age_days","class","proposed_action","reason"
"docs/context/phase_end_logs/20260303_141757_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-03T06:17:57Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_141757_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-03T06:17:57Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_141757_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-03T06:17:57Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_141757_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-03T06:17:57Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_141757_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T06:17:58Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_141757_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T06:17:58Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_141757_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","1297","2026-03-03T06:17:58Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_141757_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-03T06:17:59Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_141757_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-03T06:17:59Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_141757_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-03T06:17:58Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-03T07:29:59Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-03T07:29:59Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-03T07:30:00Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-03T07:30:00Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T07:30:01Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T07:30:01Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-03T07:30:03Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-03T07:30:03Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-03T07:30:03Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-03T07:30:04Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-03T07:30:04Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-03T07:30:05Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_152958_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-03T07:30:04Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-03T07:33:36Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-03T07:33:37Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-03T07:33:37Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-03T07:33:37Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T07:33:37Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T07:33:38Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-03T07:33:38Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-03T07:33:38Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-03T07:33:39Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-03T07:33:39Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-03T07:33:39Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-03T07:33:40Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_153336_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-03T07:33:39Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-03T11:44:27Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-03T11:44:27Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-03T11:44:28Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-03T11:44:28Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T11:44:28Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T11:44:29Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-03T11:44:29Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-03T11:44:30Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-03T11:44:29Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-03T11:44:30Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260303_194426_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-03T11:44:30Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-03T16:05:46Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-03T16:05:46Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-03T16:05:46Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-03T16:05:46Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T16:05:47Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T16:05:47Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-03T16:05:48Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-03T16:05:48Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-03T16:05:48Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-03T16:05:49Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-03T16:05:49Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-03T16:05:49Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-03T16:05:49Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-04T04:39:34Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-04T04:39:35Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-04T04:39:35Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-04T04:39:35Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T04:39:35Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T04:39:36Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-04T04:39:36Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-04T04:39:37Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-04T04:39:37Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
